FirstFit;Insercao;Livres;10
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;5
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;5
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;5
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;8
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;8
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;8
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;1
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;10
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;9
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;3
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;8
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;10
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;1
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;5
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;3
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;10
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;3
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;7
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;1
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;2
FirstFit;Insercao;Livres;1
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;Livres Ocupados;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;Livres Ocupados;5
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
BestFit;Insercao;Livres Ocupados;10
BestFit;Insercao;Livres;1
BestFit;Insercao;Livres Ordenados;1
BestFit;Insercao;Livres Ocupados;10
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;4
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;6
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;6
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;8
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;4
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;7
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;Livres Ocupados;4
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;Livres Ocupados;6
BestFit;Insercao;Livres;2
